id,category
8138,1.0
8139,2.0
8140,4.0
8141,5.0
8142,1.0
8143,9.0
8144,1.0
8145,0.0
8146,1.0
8147,3.0
8148,0.0
8149,9.0
8150,5.0
8151,8.0
8152,0.0
8153,0.0
8154,5.0
8155,4.0
8156,8.0
8157,1.0
8158,8.0
8159,5.0
8160,9.0
8161,7.0
8162,8.0
8163,0.0
8164,6.0
8165,6.0
8166,4.0
8167,9.0
8168,5.0
8169,3.0
8170,3.0
8171,9.0
8172,6.0
8173,1.0
8174,6.0
8175,8.0
8176,5.0
8177,0.0
8178,1.0
8179,4.0
8180,4.0
8181,6.0
8182,9.0
8183,3.0
8184,7.0
8185,0.0
8186,0.0
8187,2.0
8188,9.0
8189,0.0
8190,4.0
8191,4.0
8192,3.0
8193,5.0
8194,8.0
8195,8.0
8196,8.0
8197,8.0
8198,6.0
8199,5.0
8200,7.0
8201,0.0
8202,9.0
8203,5.0
8204,6.0
8205,7.0
8206,9.0
8207,7.0
8208,0.0
8209,5.0
8210,0.0
8211,3.0
8212,7.0
8213,5.0
8214,0.0
8215,1.0
8216,3.0
8217,8.0
8218,6.0
8219,6.0
8220,1.0
8221,4.0
8222,0.0
8223,8.0
8224,6.0
8225,0.0
8226,8.0
8227,6.0
8228,8.0
8229,1.0
8230,0.0
8231,3.0
8232,5.0
8233,4.0
8234,0.0
8235,0.0
8236,8.0
8237,4.0
8238,6.0
8239,1.0
8240,7.0
8241,0.0
8242,7.0
8243,4.0
8244,4.0
8245,5.0
8246,8.0
8247,1.0
8248,8.0
8249,9.0
8250,6.0
8251,6.0
8252,0.0
8253,8.0
8254,9.0
8255,3.0
8256,8.0
8257,6.0
8258,0.0
8259,1.0
8260,3.0
8261,9.0
8262,8.0
8263,0.0
8264,8.0
8265,0.0
8266,8.0
8267,7.0
8268,6.0
8269,8.0
8270,3.0
8271,3.0
8272,5.0
8273,6.0
8274,0.0
8275,9.0
8276,9.0
8277,1.0
8278,0.0
8279,3.0
8280,7.0
8281,3.0
8282,8.0
8283,1.0
8284,6.0
8285,9.0
8286,3.0
8287,0.0
8288,5.0
8289,6.0
8290,4.0
8291,4.0
8292,6.0
8293,8.0
8294,8.0
8295,5.0
8296,3.0
8297,1.0
8298,1.0
8299,1.0
8300,2.0
8301,6.0
8302,8.0
8303,8.0
8304,9.0
8305,6.0
8306,9.0
8307,7.0
8308,5.0
8309,6.0
8310,5.0
8311,5.0
8312,1.0
8313,6.0
8314,8.0
8315,6.0
8316,5.0
8317,0.0
8318,4.0
8319,6.0
8320,6.0
8321,2.0
8322,6.0
8323,9.0
8324,3.0
8325,0.0
8326,7.0
8327,3.0
8328,7.0
8329,8.0
8330,5.0
8331,2.0
8332,1.0
8333,4.0
8334,3.0
8335,6.0
8336,5.0
8337,5.0
8338,6.0
8339,8.0
8340,3.0
8341,6.0
8342,9.0
8343,3.0
8344,4.0
8345,6.0
8346,7.0
8347,5.0
8348,6.0
8349,0.0
8350,9.0
8351,5.0
8352,0.0
8353,9.0
8354,0.0
8355,8.0
8356,8.0
8357,4.0
8358,1.0
8359,6.0
8360,3.0
8361,6.0
8362,9.0
8363,4.0
8364,9.0
8365,1.0
8366,1.0
8367,6.0
8368,6.0
8369,9.0
8370,4.0
8371,7.0
8372,3.0
8373,8.0
8374,5.0
8375,6.0
8376,9.0
8377,8.0
8378,2.0
8379,8.0
8380,9.0
8381,4.0
8382,2.0
8383,6.0
8384,7.0
8385,3.0
8386,5.0
8387,0.0
8388,4.0
8389,5.0
8390,1.0
8391,9.0
8392,6.0
8393,8.0
8394,9.0
8395,1.0
8396,0.0
8397,0.0
8398,6.0
8399,6.0
8400,9.0
8401,7.0
8402,8.0
8403,6.0
8404,4.0
8405,0.0
8406,9.0
8407,9.0
8408,2.0
8409,9.0
8410,6.0
8411,0.0
8412,5.0
8413,8.0
8414,5.0
8415,0.0
8416,4.0
8417,9.0
8418,0.0
8419,4.0
8420,6.0
8421,3.0
8422,1.0
8423,3.0
8424,6.0
8425,6.0
8426,9.0
8427,0.0
8428,5.0
8429,4.0
8430,8.0
8431,8.0
8432,6.0
8433,3.0
8434,9.0
8435,9.0
8436,5.0
8437,6.0
8438,6.0
8439,0.0
8440,3.0
8441,8.0
8442,9.0
8443,5.0
8444,5.0
8445,8.0
8446,5.0
8447,0.0
8448,6.0
8449,4.0
8450,1.0
8451,5.0
8452,5.0
8453,0.0
8454,0.0
8455,0.0
8456,6.0
8457,3.0
8458,5.0
8459,8.0
8460,8.0
8461,6.0
8462,6.0
8463,6.0
8464,1.0
8465,5.0
8466,0.0
8467,8.0
8468,6.0
8469,3.0
8470,9.0
8471,0.0
8472,2.0
8473,0.0
8474,4.0
8475,6.0
8476,6.0
8477,5.0
8478,3.0
8479,9.0
8480,1.0
8481,3.0
8482,9.0
8483,3.0
8484,4.0
8485,0.0
8486,4.0
8487,5.0
8488,0.0
8489,9.0
8490,3.0
8491,9.0
8492,9.0
8493,5.0
8494,5.0
8495,6.0
8496,9.0
8497,4.0
8498,9.0
8499,9.0
8500,2.0
8501,8.0
8502,1.0
8503,1.0
8504,6.0
8505,4.0
8506,9.0
8507,0.0
8508,9.0
8509,9.0
8510,7.0
8511,6.0
8512,1.0
8513,9.0
8514,9.0
8515,8.0
8516,6.0
8517,1.0
8518,9.0
8519,0.0
8520,5.0
8521,9.0
8522,9.0
8523,4.0
8524,8.0
8525,1.0
8526,3.0
8527,3.0
8528,9.0
8529,9.0
8530,7.0
8531,8.0
8532,6.0
8533,6.0
8534,6.0
8535,0.0
8536,0.0
8537,2.0
8538,3.0
8539,9.0
8540,4.0
8541,6.0
8542,6.0
8543,8.0
8544,6.0
8545,4.0
8546,4.0
8547,6.0
8548,5.0
8549,1.0
8550,0.0
8551,9.0
8552,9.0
8553,6.0
8554,0.0
8555,5.0
8556,8.0
8557,5.0
8558,6.0
8559,1.0
8560,6.0
8561,8.0
8562,4.0
8563,5.0
8564,8.0
8565,7.0
8566,0.0
8567,0.0
8568,7.0
8569,3.0
8570,3.0
8571,9.0
8572,0.0
8573,0.0
8574,2.0
8575,8.0
8576,8.0
8577,8.0
8578,5.0
8579,1.0
8580,8.0
8581,9.0
8582,6.0
8583,8.0
8584,9.0
8585,9.0
8586,6.0
8587,9.0
8588,6.0
8589,7.0
8590,0.0
8591,5.0
8592,0.0
8593,8.0
8594,9.0
8595,6.0
8596,5.0
8597,3.0
8598,4.0
8599,7.0
8600,7.0
8601,5.0
8602,8.0
8603,1.0
8604,1.0
8605,1.0
8606,4.0
8607,8.0
8608,1.0
8609,3.0
8610,5.0
8611,9.0
8612,4.0
8613,5.0
8614,8.0
8615,1.0
8616,6.0
8617,2.0
8618,3.0
8619,3.0
8620,5.0
8621,9.0
8622,4.0
8623,1.0
8624,9.0
8625,4.0
8626,5.0
8627,7.0
8628,1.0
8629,9.0
8630,6.0
8631,6.0
8632,9.0
8633,4.0
8634,5.0
8635,4.0
8636,6.0
8637,2.0
8638,0.0
8639,0.0
8640,6.0
8641,2.0
8642,6.0
8643,0.0
8644,9.0
8645,8.0
8646,4.0
8647,2.0
8648,1.0
8649,8.0
8650,5.0
8651,8.0
8652,0.0
8653,8.0
8654,3.0
8655,8.0
8656,1.0
8657,9.0
8658,8.0
8659,4.0
8660,5.0
8661,0.0
8662,7.0
8663,6.0
8664,5.0
8665,6.0
8666,8.0
8667,2.0
8668,2.0
8669,4.0
8670,9.0
8671,6.0
8672,2.0
8673,7.0
8674,1.0
8675,0.0
8676,8.0
8677,5.0
8678,9.0
8679,4.0
8680,9.0
8681,5.0
8682,7.0
8683,8.0
8684,3.0
8685,9.0
8686,9.0
8687,2.0
8688,8.0
8689,5.0
8690,9.0
8691,8.0
8692,4.0
8693,9.0
8694,0.0
8695,4.0
8696,8.0
8697,5.0
8698,4.0
8699,3.0
8700,2.0
8701,1.0
8702,8.0
8703,1.0
8704,8.0
8705,7.0
8706,4.0
8707,8.0
8708,4.0
8709,5.0
8710,6.0
8711,1.0
8712,8.0
8713,8.0
8714,4.0
8715,0.0
8716,0.0
8717,0.0
8718,4.0
8719,1.0
8720,0.0
8721,6.0
8722,3.0
8723,4.0
8724,1.0
8725,8.0
8726,1.0
8727,1.0
8728,6.0
8729,5.0
8730,6.0
8731,9.0
8732,6.0
8733,4.0
8734,4.0
8735,6.0
8736,9.0
8737,5.0
8738,6.0
8739,9.0
8740,4.0
8741,0.0
8742,5.0
8743,0.0
8744,1.0
8745,8.0
8746,2.0
8747,0.0
8748,1.0
8749,2.0
8750,8.0
8751,8.0
8752,1.0
8753,4.0
8754,3.0
8755,5.0
8756,6.0
8757,3.0
8758,9.0
8759,1.0
8760,5.0
8761,0.0
8762,8.0
8763,4.0
8764,1.0
8765,5.0
8766,0.0
8767,2.0
8768,6.0
8769,0.0
8770,5.0
8771,6.0
8772,1.0
8773,2.0
8774,6.0
8775,3.0
8776,5.0
8777,0.0
8778,0.0
8779,2.0
8780,7.0
8781,6.0
8782,0.0
8783,4.0
8784,2.0
8785,0.0
8786,4.0
8787,9.0
8788,1.0
8789,5.0
8790,1.0
8791,5.0
8792,6.0
8793,3.0
8794,5.0
8795,0.0
8796,0.0
8797,1.0
8798,6.0
8799,1.0
8800,0.0
8801,0.0
8802,3.0
8803,9.0
8804,7.0
8805,9.0
8806,2.0
8807,6.0
8808,3.0
8809,0.0
8810,3.0
8811,9.0
8812,0.0
8813,0.0
8814,1.0
8815,7.0
8816,4.0
8817,7.0
8818,1.0
8819,0.0
8820,0.0
8821,2.0
8822,4.0
8823,9.0
8824,2.0
8825,5.0
8826,8.0
8827,6.0
8828,5.0
8829,8.0
8830,9.0
8831,6.0
8832,6.0
8833,9.0
8834,0.0
8835,4.0
8836,6.0
8837,9.0
8838,8.0
8839,6.0
8840,5.0
8841,0.0
8842,6.0
8843,8.0
8844,3.0
8845,2.0
8846,6.0
8847,2.0
8848,4.0
8849,9.0
8850,1.0
8851,0.0
8852,0.0
8853,8.0
8854,1.0
8855,7.0
8856,0.0
8857,8.0
8858,6.0
8859,2.0
8860,0.0
8861,5.0
8862,8.0
8863,4.0
8864,9.0
8865,7.0
8866,3.0
8867,8.0
8868,7.0
8869,3.0
8870,5.0
8871,1.0
8872,9.0
8873,5.0
8874,4.0
8875,0.0
8876,0.0
8877,6.0
8878,8.0
8879,9.0
8880,1.0
8881,7.0
8882,4.0
8883,3.0
8884,0.0
8885,3.0
8886,7.0
8887,4.0
8888,8.0
8889,4.0
8890,8.0
8891,1.0
8892,9.0
8893,0.0
8894,8.0
8895,0.0
8896,9.0
8897,0.0
8898,9.0
8899,5.0
8900,6.0
8901,9.0
8902,6.0
8903,0.0
8904,8.0
8905,4.0
8906,8.0
8907,1.0
8908,9.0
8909,8.0
8910,6.0
8911,8.0
8912,3.0
8913,8.0
8914,5.0
8915,9.0
8916,6.0
8917,0.0
8918,0.0
8919,9.0
8920,3.0
8921,0.0
8922,9.0
8923,6.0
8924,2.0
8925,0.0
8926,4.0
8927,9.0
8928,8.0
8929,8.0
8930,1.0
8931,9.0
8932,0.0
8933,4.0
8934,6.0
8935,8.0
8936,0.0
8937,0.0
8938,9.0
8939,3.0
8940,8.0
8941,0.0
8942,2.0
8943,6.0
8944,2.0
8945,1.0
8946,1.0
8947,4.0
8948,9.0
8949,7.0
8950,9.0
8951,8.0
8952,6.0
8953,0.0
8954,6.0
8955,1.0
8956,9.0
8957,4.0
8958,6.0
8959,6.0
8960,0.0
8961,9.0
8962,9.0
8963,6.0
8964,8.0
8965,8.0
8966,5.0
8967,1.0
8968,6.0
8969,8.0
8970,0.0
8971,2.0
8972,8.0
8973,3.0
8974,2.0
8975,5.0
8976,9.0
8977,9.0
8978,4.0
8979,0.0
8980,9.0
8981,4.0
8982,3.0
8983,5.0
8984,6.0
8985,0.0
8986,6.0
8987,3.0
8988,0.0
8989,2.0
8990,0.0
8991,0.0
8992,5.0
8993,9.0
8994,8.0
8995,0.0
8996,8.0
8997,9.0
8998,9.0
8999,8.0
9000,5.0
9001,5.0
9002,5.0
9003,6.0
9004,9.0
9005,0.0
9006,6.0
9007,6.0
9008,0.0
9009,4.0
9010,5.0
9011,6.0
9012,9.0
9013,4.0
9014,3.0
9015,5.0
9016,6.0
9017,0.0
9018,0.0
9019,9.0
9020,9.0
9021,0.0
9022,3.0
9023,6.0
9024,8.0
9025,5.0
9026,8.0
9027,8.0
9028,8.0
9029,7.0
9030,0.0
9031,1.0
9032,9.0
9033,1.0
9034,4.0
9035,3.0
9036,6.0
9037,1.0
9038,4.0
9039,1.0
9040,5.0
9041,4.0
9042,7.0
9043,3.0
9044,4.0
9045,0.0
9046,0.0
9047,9.0
9048,8.0
9049,1.0
9050,6.0
9051,8.0
9052,0.0
9053,8.0
9054,0.0
9055,9.0
9056,4.0
9057,9.0
9058,5.0
9059,6.0
9060,8.0
9061,6.0
9062,8.0
9063,9.0
9064,7.0
9065,0.0
9066,4.0
9067,9.0
9068,8.0
9069,1.0
9070,4.0
9071,3.0
9072,6.0
9073,6.0
9074,2.0
9075,0.0
9076,6.0
9077,6.0
9078,4.0
9079,4.0
9080,0.0
9081,7.0
9082,6.0
9083,8.0
9084,3.0
9085,9.0
9086,8.0
9087,6.0
9088,6.0
9089,5.0
9090,4.0
9091,9.0
9092,4.0
9093,6.0
9094,7.0
9095,5.0
9096,1.0
9097,0.0
9098,8.0
9099,1.0
9100,5.0
9101,0.0
9102,4.0
9103,3.0
9104,2.0
9105,0.0
9106,6.0
9107,9.0
9108,4.0
9109,3.0
9110,1.0
9111,7.0
9112,1.0
9113,3.0
9114,0.0
9115,5.0
9116,5.0
9117,1.0
9118,3.0
9119,2.0
9120,8.0
9121,3.0
9122,6.0
9123,2.0
9124,0.0
9125,1.0
9126,9.0
9127,9.0
9128,6.0
9129,4.0
9130,5.0
9131,8.0
9132,1.0
9133,8.0
9134,8.0
9135,6.0
9136,6.0
9137,6.0
9138,5.0
9139,5.0
9140,9.0
9141,3.0
9142,7.0
9143,9.0
9144,8.0
9145,1.0
9146,5.0
9147,6.0
9148,5.0
9149,8.0
9150,6.0
9151,8.0
9152,3.0
9153,3.0
9154,2.0
9155,5.0
9156,6.0
9157,6.0
9158,6.0
9159,0.0
9160,5.0
9161,6.0
9162,8.0
9163,6.0
9164,5.0
9165,0.0
9166,6.0
9167,9.0
9168,8.0
9169,8.0
9170,9.0
9171,4.0
9172,2.0
9173,9.0
9174,4.0
9175,3.0
9176,8.0
9177,9.0
9178,9.0
9179,6.0
9180,5.0
9181,0.0
9182,0.0
9183,9.0
9184,2.0
9185,6.0
9186,4.0
9187,4.0
9188,6.0
9189,5.0
9190,9.0
9191,3.0
9192,7.0
9193,6.0
9194,6.0
9195,3.0
9196,5.0
9197,9.0
9198,6.0
9199,9.0
9200,8.0
9201,5.0
9202,9.0
9203,8.0
9204,9.0
9205,4.0
9206,8.0
9207,8.0
9208,8.0
9209,1.0
9210,9.0
9211,7.0
9212,6.0
9213,4.0
9214,7.0
9215,5.0
9216,5.0
9217,7.0
9218,9.0
9219,9.0
9220,8.0
9221,7.0
9222,7.0
9223,1.0
9224,4.0
9225,8.0
9226,4.0
9227,9.0
9228,2.0
9229,5.0
9230,5.0
9231,9.0
9232,3.0
9233,8.0
9234,7.0
9235,0.0
9236,9.0
9237,0.0
9238,0.0
9239,8.0
9240,8.0
9241,6.0
9242,7.0
9243,5.0
9244,4.0
9245,4.0
9246,4.0
9247,1.0
9248,0.0
9249,9.0
9250,3.0
9251,0.0
9252,6.0
9253,0.0
9254,5.0
9255,5.0
9256,0.0
9257,3.0
9258,8.0
9259,7.0
9260,5.0
9261,5.0
9262,9.0
9263,3.0
9264,6.0
9265,1.0
9266,8.0
9267,6.0
9268,6.0
9269,6.0
9270,1.0
9271,0.0
9272,8.0
9273,4.0
9274,0.0
9275,8.0
9276,4.0
9277,9.0
9278,8.0
9279,9.0
9280,0.0
9281,6.0
9282,1.0
9283,9.0
9284,7.0
9285,1.0
9286,0.0
9287,0.0
9288,3.0
9289,0.0
9290,2.0
9291,8.0
9292,5.0
9293,6.0
9294,3.0
9295,5.0
9296,5.0
9297,2.0
9298,8.0
9299,3.0
9300,8.0
9301,5.0
9302,4.0
9303,8.0
9304,3.0
9305,6.0
9306,3.0
9307,7.0
9308,5.0
9309,2.0
9310,3.0
9311,9.0
9312,0.0
9313,9.0
9314,6.0
9315,7.0
9316,4.0
9317,6.0
9318,4.0
9319,7.0
9320,9.0
9321,6.0
9322,2.0
9323,8.0
9324,1.0
9325,7.0
9326,9.0
9327,0.0
9328,3.0
9329,7.0
9330,4.0
9331,8.0
9332,1.0
9333,0.0
9334,7.0
9335,0.0
9336,8.0
9337,6.0
9338,0.0
9339,1.0
9340,0.0
9341,3.0
9342,1.0
9343,9.0
9344,5.0
9345,8.0
9346,1.0
9347,0.0
9348,1.0
9349,9.0
9350,6.0
9351,1.0
9352,3.0
9353,0.0
9354,0.0
9355,1.0
9356,0.0
9357,1.0
9358,8.0
9359,8.0
9360,6.0
9361,1.0
9362,9.0
9363,5.0
9364,0.0
9365,4.0
9366,1.0
9367,9.0
9368,8.0
9369,2.0
9370,8.0
9371,0.0
9372,4.0
9373,1.0
9374,6.0
9375,4.0
9376,0.0
9377,4.0
9378,9.0
9379,7.0
9380,5.0
9381,5.0
9382,9.0
9383,1.0
9384,0.0
9385,5.0
9386,2.0
9387,5.0
9388,3.0
9389,8.0
9390,2.0
9391,9.0
9392,7.0
9393,6.0
9394,0.0
9395,9.0
9396,8.0
9397,0.0
9398,5.0
9399,7.0
9400,6.0
9401,7.0
9402,4.0
9403,4.0
9404,1.0
9405,8.0
9406,6.0
9407,1.0
9408,6.0
9409,9.0
9410,8.0
9411,9.0
9412,8.0
9413,3.0
9414,3.0
9415,3.0
9416,5.0
9417,8.0
9418,1.0
9419,2.0
9420,5.0
9421,6.0
9422,5.0
9423,0.0
9424,2.0
9425,6.0
9426,1.0
9427,4.0
9428,6.0
9429,4.0
9430,3.0
9431,5.0
9432,9.0
9433,1.0
9434,6.0
9435,7.0
9436,5.0
9437,9.0
9438,8.0
9439,0.0
9440,8.0
9441,6.0
9442,6.0
9443,2.0
9444,0.0
9445,9.0
9446,7.0
9447,4.0
9448,7.0
9449,8.0
9450,3.0
9451,8.0
9452,6.0
9453,6.0
9454,4.0
9455,1.0
9456,6.0
9457,0.0
9458,9.0
9459,0.0
9460,7.0
9461,4.0
9462,3.0
9463,8.0
9464,4.0
9465,2.0
9466,5.0
9467,9.0
9468,9.0
9469,9.0
9470,9.0
9471,6.0
9472,8.0
9473,0.0
9474,8.0
9475,4.0
9476,8.0
9477,5.0
9478,8.0
9479,1.0
9480,4.0
9481,5.0
9482,0.0
9483,1.0
9484,0.0
9485,7.0
9486,9.0
9487,1.0
9488,3.0
9489,6.0
9490,8.0
9491,1.0
9492,4.0
9493,8.0
9494,9.0
9495,8.0
9496,0.0
9497,8.0
9498,6.0
9499,0.0
9500,3.0
9501,0.0
9502,6.0
9503,5.0
9504,6.0
9505,5.0
9506,4.0
9507,0.0
9508,8.0
9509,7.0
9510,9.0
9511,6.0
9512,2.0
9513,3.0
9514,3.0
9515,9.0
9516,9.0
9517,6.0
9518,1.0
9519,1.0
9520,9.0
9521,2.0
9522,9.0
9523,8.0
9524,5.0
9525,2.0
9526,0.0
9527,5.0
9528,3.0
9529,0.0
9530,9.0
9531,9.0
9532,8.0
9533,0.0
9534,6.0
9535,1.0
9536,0.0
9537,8.0
9538,9.0
9539,0.0
9540,5.0
9541,2.0
9542,3.0
9543,6.0
9544,0.0
9545,0.0
9546,1.0
9547,4.0
9548,8.0
9549,5.0
9550,1.0
9551,0.0
9552,9.0
9553,0.0
9554,7.0
9555,8.0
9556,6.0
9557,4.0
9558,1.0
9559,9.0
9560,7.0
9561,8.0
9562,4.0
9563,0.0
9564,1.0
9565,0.0
9566,9.0
9567,0.0
9568,8.0
9569,6.0
9570,7.0
9571,2.0
9572,8.0
9573,4.0
9574,4.0
9575,3.0
9576,3.0
9577,8.0
9578,6.0
9579,4.0
9580,5.0
9581,7.0
9582,2.0
9583,0.0
9584,6.0
9585,3.0
9586,3.0
9587,9.0
9588,0.0
9589,5.0
9590,3.0
9591,9.0
9592,1.0
9593,1.0
9594,0.0
9595,9.0
9596,8.0
9597,4.0
9598,1.0
9599,3.0
9600,8.0
9601,5.0
9602,8.0
9603,2.0
9604,9.0
9605,9.0
9606,1.0
9607,9.0
9608,0.0
9609,4.0
9610,5.0
9611,8.0
9612,0.0
9613,4.0
9614,6.0
9615,3.0
9616,7.0
9617,0.0
9618,3.0
9619,8.0
9620,0.0
9621,6.0
9622,4.0
9623,8.0
9624,8.0
9625,0.0
9626,1.0
9627,8.0
9628,9.0
9629,9.0
9630,6.0
9631,8.0
9632,4.0
9633,0.0
9634,1.0
9635,6.0
9636,6.0
9637,6.0
9638,5.0
9639,5.0
9640,4.0
9641,0.0
9642,0.0
9643,8.0
9644,9.0
9645,1.0
9646,6.0
9647,7.0
9648,0.0
9649,5.0
9650,8.0
9651,7.0
9652,8.0
9653,0.0
9654,4.0
9655,8.0
9656,9.0
9657,5.0
9658,6.0
9659,1.0
9660,1.0
9661,2.0
9662,9.0
9663,9.0
9664,0.0
9665,3.0
9666,5.0
9667,9.0
9668,4.0
9669,8.0
9670,9.0
9671,7.0
9672,7.0
9673,5.0
9674,9.0
9675,7.0
9676,3.0
9677,6.0
9678,2.0
9679,5.0
9680,8.0
9681,6.0
9682,5.0
9683,6.0
9684,7.0
9685,8.0
9686,1.0
9687,3.0
9688,1.0
9689,3.0
9690,6.0
9691,6.0
9692,7.0
9693,6.0
9694,6.0
9695,0.0
9696,0.0
9697,0.0
9698,8.0
9699,9.0
9700,0.0
9701,4.0
9702,7.0
9703,5.0
9704,2.0
9705,6.0
9706,1.0
9707,6.0
9708,5.0
9709,0.0
9710,8.0
9711,4.0
9712,5.0
9713,9.0
9714,1.0
9715,3.0
9716,6.0
9717,1.0
9718,9.0
9719,8.0
9720,9.0
9721,6.0
9722,3.0
9723,7.0
9724,0.0
9725,5.0
9726,8.0
9727,9.0
9728,4.0
9729,2.0
9730,7.0
9731,3.0
9732,4.0
9733,9.0
9734,6.0
9735,8.0
9736,8.0
9737,7.0
9738,4.0
9739,8.0
9740,4.0
9741,3.0
9742,8.0
9743,1.0
9744,9.0
9745,3.0
9746,0.0
9747,8.0
9748,9.0
9749,8.0
9750,6.0
9751,6.0
9752,1.0
9753,1.0
9754,1.0
9755,4.0
9756,9.0
9757,0.0
9758,7.0
9759,6.0
9760,9.0
9761,6.0
9762,3.0
9763,6.0
9764,0.0
9765,4.0
9766,8.0
9767,4.0
9768,7.0
9769,8.0
9770,5.0
9771,6.0
9772,3.0
9773,9.0
9774,3.0
9775,8.0
9776,4.0
9777,1.0
9778,3.0
9779,7.0
9780,6.0
9781,3.0
9782,6.0
9783,6.0
9784,0.0
9785,2.0
9786,3.0
9787,0.0
9788,8.0
9789,6.0
9790,0.0
9791,9.0
9792,9.0
9793,8.0
9794,1.0
9795,2.0
9796,9.0
9797,9.0
9798,8.0
9799,4.0
9800,9.0
9801,3.0
9802,0.0
9803,8.0
9804,3.0
9805,8.0
9806,8.0
9807,8.0
9808,8.0
9809,3.0
9810,5.0
9811,7.0
9812,3.0
9813,1.0
9814,8.0
9815,6.0
9816,8.0
9817,1.0
9818,0.0
9819,3.0
9820,8.0
9821,4.0
9822,0.0
9823,9.0
9824,9.0
9825,2.0
9826,0.0
9827,4.0
9828,8.0
9829,4.0
9830,1.0
9831,0.0
9832,4.0
9833,6.0
9834,8.0
9835,7.0
9836,0.0
9837,3.0
9838,9.0
9839,3.0
9840,7.0
9841,0.0
9842,6.0
9843,5.0
9844,0.0
9845,9.0
9846,8.0
9847,0.0
9848,0.0
9849,2.0
9850,4.0
9851,6.0
9852,0.0
9853,4.0
9854,1.0
9855,5.0
9856,9.0
9857,5.0
9858,6.0
9859,5.0
9860,8.0
9861,5.0
9862,7.0
9863,6.0
9864,0.0
9865,1.0
9866,0.0
9867,8.0
9868,8.0
9869,7.0
9870,4.0
9871,1.0
9872,9.0
9873,1.0
9874,5.0
9875,8.0
9876,0.0
9877,2.0
9878,7.0
9879,9.0
9880,2.0
9881,1.0
9882,9.0
9883,5.0
9884,8.0
9885,8.0
9886,6.0
9887,8.0
9888,0.0
9889,8.0
9890,9.0
9891,0.0
9892,6.0
9893,6.0
9894,5.0
9895,4.0
9896,6.0
9897,8.0
9898,0.0
9899,0.0
9900,0.0
9901,6.0
9902,6.0
9903,7.0
9904,8.0
9905,9.0
9906,0.0
9907,1.0
9908,8.0
9909,6.0
9910,5.0
9911,0.0
9912,1.0
9913,7.0
9914,9.0
9915,0.0
9916,0.0
9917,8.0
9918,7.0
9919,9.0
9920,6.0
9921,0.0
9922,9.0
9923,7.0
9924,8.0
9925,9.0
9926,6.0
9927,8.0
9928,0.0
9929,8.0
9930,3.0
9931,8.0
9932,0.0
9933,3.0
9934,4.0
9935,6.0
9936,5.0
9937,0.0
9938,9.0
9939,3.0
9940,4.0
9941,1.0
9942,9.0
9943,8.0
9944,1.0
9945,5.0
9946,0.0
9947,5.0
9948,0.0
9949,1.0
9950,6.0
9951,0.0
9952,4.0
9953,9.0
9954,2.0
9955,9.0
9956,0.0
9957,8.0
9958,7.0
9959,2.0
9960,0.0
9961,5.0
9962,6.0
9963,8.0
9964,0.0
9965,9.0
9966,6.0
9967,3.0
9968,5.0
9969,9.0
9970,4.0
9971,9.0
9972,9.0
9973,8.0
9974,3.0
9975,0.0
9976,8.0
9977,5.0
9978,4.0
9979,8.0
9980,0.0
9981,4.0
9982,6.0
9983,7.0
9984,4.0
9985,6.0
9986,0.0
9987,8.0
9988,8.0
9989,4.0
9990,2.0
9991,0.0
9992,3.0
9993,3.0
9994,5.0
9995,8.0
9996,3.0
9997,5.0
9998,5.0
9999,7.0
